set(FILES
	modinfo.lua
	README.txt
	bitmaps/sidebar.bmp
	bitmaps/Bark.bmp
	bitmaps/randdots.tga
	bitmaps/stateButton.bmp
	bitmaps/muzzlefront.tga
	bitmaps/check.bmp
	bitmaps/grassA.bmp
	bitmaps/ocean.jpg
	bitmaps/flare.bmp
	bitmaps/scrollbar.bmp
	bitmaps/armsilo1.bmp
	bitmaps/birch1.bmp
	bitmaps/button.bmp
	bitmaps/scars/scar2.bmp
	bitmaps/scars/scar4.bmp
	bitmaps/scars/scar1.bmp
	bitmaps/scars/scar3.bmp
	bitmaps/laserfalloff.tga
	bitmaps/emptyBuildPane.bmp
	bitmaps/detailtex.bmp
	bitmaps/hovershape.bmp
	bitmaps/core1.gif
	bitmaps/clouddetail.bmp
	bitmaps/grass3.jpg
	bitmaps/boatshape.bmp
	bitmaps/circularthingy.tga
	bitmaps/muzzleside.tga
	bitmaps/spacer.bmp
	bitmaps/groundflash.tga
	bitmaps/circles.tga
	bitmaps/explo.tga
	bitmaps/waterbump.png
	bitmaps/groundring.tga
	bitmaps/guiicon_move.bmp
	bitmaps/detailtex2.bmp
	bitmaps/graphPaper.bmp
	bitmaps/ui/background/background.jpg
	bitmaps/wake.tga
	bitmaps/smoketrail.tga
	bitmaps/bleaf.bmp
	bitmaps/cdet.bmp
	bitmaps/explo.bmp
	bitmaps/flare.tga
	bitmaps/largelaserfalloff.tga
	bitmaps/explofade.tga
	bitmaps/shorewaverand.png
	bitmaps/flame.tga
	bitmaps/spectator.GIF
	bitmaps/arm1.gif
	bitmaps/laserend.tga
	bitmaps/birch3.bmp
	bitmaps/tooltip.bmp
	bitmaps/birch2.bmp
	bitmaps/caustics/caustic26.jpg
	bitmaps/caustics/caustic25.jpg
	bitmaps/caustics/caustic24.jpg
	bitmaps/caustics/caustic10.jpg
	bitmaps/caustics/caustic30.jpg
	bitmaps/caustics/caustic15.jpg
	bitmaps/caustics/caustic14.jpg
	bitmaps/caustics/caustic02.jpg
	bitmaps/caustics/caustic08.jpg
	bitmaps/caustics/caustic13.jpg
	bitmaps/caustics/caustic28.jpg
	bitmaps/caustics/caustic11.jpg
	bitmaps/caustics/caustic29.jpg
	bitmaps/caustics/caustic01.jpg
	bitmaps/caustics/caustic04.jpg
	bitmaps/caustics/caustic16.jpg
	bitmaps/caustics/caustic06.jpg
	bitmaps/caustics/caustic12.jpg
	bitmaps/caustics/caustic09.jpg
	bitmaps/caustics/caustic07.jpg
	bitmaps/caustics/caustic05.jpg
	bitmaps/caustics/caustic03.jpg
	bitmaps/caustics/caustic00.jpg
	bitmaps/caustics/caustic20.jpg
	bitmaps/caustics/caustic23.jpg
	bitmaps/caustics/caustic31.jpg
	bitmaps/caustics/caustic18.jpg
	bitmaps/caustics/caustic17.jpg
	bitmaps/caustics/caustic21.jpg
	bitmaps/caustics/caustic22.jpg
	bitmaps/caustics/caustic19.jpg
	bitmaps/caustics/caustic27.jpg
	bitmaps/pane.bmp
	bitmaps/tracks/ComTrack.bmp
	bitmaps/tracks/StdTank.bmp
	bitmaps/gran.bmp
	bitmaps/foam.jpg
	bitmaps/gran2.bmp
	bitmaps/smoke/smoke0002.bmp
	bitmaps/smoke/smoke_Alpha0003.bmp
	bitmaps/smoke/smoke0009.bmp
	bitmaps/smoke/smoke_Alpha0010.bmp
	bitmaps/smoke/smoke00.tga
	bitmaps/smoke/smoke_Alpha0000.bmp
	bitmaps/smoke/smoke08.tga
	bitmaps/smoke/smoke02.tga
	bitmaps/smoke/smoke_Alpha0004.bmp
	bitmaps/smoke/smoke_Alpha0011.bmp
	bitmaps/smoke/smoke0004.bmp
	bitmaps/smoke/smoke_Alpha0009.bmp
	bitmaps/smoke/smoke_Alpha0001.bmp
	bitmaps/smoke/smoke_Alpha0006.bmp
	bitmaps/smoke/smoke11.tga
	bitmaps/smoke/smoke_Alpha0007.bmp
	bitmaps/smoke/smoke0006.bmp
	bitmaps/smoke/smoke0008.bmp
	bitmaps/smoke/smoke04.tga
	bitmaps/smoke/smoke_Alpha0008.bmp
	bitmaps/smoke/smoke10.tga
	bitmaps/smoke/smoke09.tga
	bitmaps/smoke/smoke0011.bmp
	bitmaps/smoke/smoke0000.bmp
	bitmaps/smoke/smoke0012.bmp
	bitmaps/smoke/smoke06.tga
	bitmaps/smoke/smoke07.tga
	bitmaps/smoke/smoke0007.bmp
	bitmaps/smoke/smoke0010.bmp
	bitmaps/smoke/smoke0005.bmp
	bitmaps/smoke/smoke0001.bmp
	bitmaps/smoke/smoke03.tga
	bitmaps/smoke/smoke05.tga
	bitmaps/smoke/smoke_Alpha0012.bmp
	bitmaps/smoke/smoke_Alpha0005.bmp
	bitmaps/smoke/smoke_Alpha0002.bmp
	bitmaps/smoke/smoke01.tga
	bitmaps/smoke/smoke0003.bmp
)

create_base_content_archive("base/spring" "bitmaps.sdz" "${FILES}")

